objID,ra,dec,z,g,r,i
1.23765E+18,270.0058823,-0.000818154,22.03795,24.12805,22.15325,22.314
1.23765E+18,270.0135182,-0.001222429,14.18885,16.52675,14.92987,14.387
1.23765E+18,270.0074926,0.014115189,21.248,25.92737,22.50014,21.68899
1.23765E+18,270.0155304,0.005689797,18.13346,19.58961,18.71007,18.38125
1.23765E+18,270.0168346,0.003239869,18.81094,20.77467,19.59648,19.11816
1.23765E+18,270.0068729,0.017156267,22.01892,23.739,23.21852,21.48489
1.23765E+18,269.9851678,0.012230611,21.33866,23.00842,21.33695,20.91222
1.23765E+18,270.0076021,0.017750252,21.45922,24.36133,23.81001,21.95732
1.23765E+18,270.0015821,0.020217523,22.41246,25.53057,21.90236,22.46166
1.23765E+18,269.9924425,0.019106891,19.94596,25.02232,24.55182,20.54191
1.23765E+18,269.9990724,0.020676101,18.42614,20.49333,19.28754,18.79083
1.23765E+18,269.9792958,-0.001210329,20.50103,23.38268,21.92457,21.05688
1.23765E+18,270.0185471,0.012245636,19.2254,21.43934,20.05476,19.50168
1.23765E+18,269.9857911,0.021596034,18.10817,19.39422,18.61314,18.24929
1.23765E+18,270.0224727,0.015316463,19.76923,21.25754,20.14747,19.76842
1.23765E+18,269.9721128,0.009692698,20.81666,25.06323,23.01298,21.94237
1.23765E+18,269.9766834,0.018361146,21.91886,25.11688,23.67383,22.09138
1.23765E+18,270.011359,0.028340052,20.18504,20.63846,20.33752,20.20333
1.23765E+18,269.9872521,0.028381593,17.8301,19.18317,18.38235,18.08375
1.23765E+18,269.9663382,0.005572618,17.48318,18.85582,18.02101,17.68246
1.23765E+18,269.9648329,-4.39E-05,22.86625,20.37684,24.79318,24.38549
1.23765E+18,269.981975,0.030198099,22.42138,24.19256,23.64778,22.25304
1.23765E+18,270.0245577,0.025711538,18.40353,20.70498,20.69915,24.32815
1.23765E+18,270.0360907,0.000204813,20.01948,21.33299,20.31225,20.01168
1.23765E+18,269.9812187,0.031105985,19.4272,22.94373,21.14828,19.95904
1.23765E+18,269.9630875,0.004501273,19.40191,21.14471,20.26293,19.82878
1.23765E+18,270.0280963,0.025289264,21.32854,24.50096,22.69814,21.43139
1.23765E+18,269.9754875,0.030965877,21.01683,25.73811,22.85867,21.3671
1.23765E+18,270.039935,-0.000373333,18.25933,20.48623,19.09957,18.61319
1.23765E+18,269.9783678,0.034919044,21.13545,25.21127,24.1818,21.7306
1.23765E+18,269.9809813,0.03728472,20.21461,21.89681,21.92633,20.91178
1.23765E+18,269.9586893,0.006955444,20.94842,23.94315,22.30285,21.33287
1.23765E+18,269.9642347,0.022195677,21.81604,25.32596,25.4877,21.89116
1.23765E+18,269.9601469,0.014243772,21.84937,23.3913,22.25326,21.53194
1.23765E+18,269.9807043,0.038525522,22.28751,25.48078,24.17751,22.1329
1.23765E+18,269.9709128,0.032048763,20.29384,22.56951,21.16645,20.55231
1.23765E+18,269.9586914,0.017328263,20.78411,24.48119,25.11721,21.94985
1.23765E+18,269.9718357,0.035234001,21.57457,24.69461,22.78169,21.85771
1.23765E+18,269.9586928,0.019186495,22.27401,25.00522,22.72321,21.64057
1.23765E+18,269.9748835,0.038382406,19.60639,21.39982,20.239,19.8625
1.23765E+18,269.9978488,0.046531692,18.6026,20.68614,19.42123,18.87769
1.23765E+18,269.9526855,-0.000295149,20.75908,23.02074,22.59042,21.19545
1.23765E+18,269.9558989,0.017600261,20.50597,22.68717,21.15601,20.71893
1.23765E+18,270.0468084,0.012880361,20.48163,21.59898,21.10653,21.35273
1.23765E+18,269.951071,0.003453805,19.28957,21.27626,20.21192,19.72575
1.23765E+18,269.9586785,0.028424235,19.61203,20.9977,20.32146,20.09571
1.23765E+18,269.9891329,0.04953805,23.18718,25.41905,18.71467,18.66508
1.23765E+18,269.9482682,0.00178862,18.94787,20.38283,19.70569,19.39976
1.23765E+18,269.9762568,0.046350732,16.95776,18.42414,17.52584,17.169
1.23765E+18,269.9635788,0.037959283,17.78872,19.61936,18.53525,18.06955
1.23765E+18,270.0425629,0.031240087,20.16108,23.00734,21.13268,20.5682
1.23765E+18,270.0503432,0.016748413,22.45698,23.64504,22.87988,21.81877
1.23765E+18,270.0221126,0.048364466,17.44978,19.72208,18.55664,17.97039
1.23765E+18,270.0443884,0.030767462,22.82708,25.116,20.22394,19.96501
1.23765E+18,269.9487427,0.01724843,21.43221,24.24204,23.2485,22.05686
1.23765E+18,270.0443806,0.031133553,20.56541,21.19748,20.31463,20.36893
1.23765E+18,269.993954,0.0547782,21.62874,22.89018,22.0074,21.39985
1.23765E+18,269.9445331,-0.000984678,18.89759,20.41712,19.42343,19.05392
1.23765E+18,270.0123731,0.054374117,19.2858,20.8245,19.87752,19.51121
1.23765E+18,270.0556105,0.004699119,19.99488,23.022,21.58864,20.57699
1.23765E+18,270.0497002,0.026442933,19.29904,20.96276,24.80202,19.57321
1.23765E+18,269.9463555,0.020036672,23.71368,24.51209,25.35674,21.95525
1.23765E+18,270.0534191,0.020853524,20.54283,24.29279,22.67566,21.11205
1.23765E+18,270.0564616,0.010699563,18.39359,20.25242,19.1724,18.69046
1.23765E+18,269.9833077,0.055754118,20.30822,22.51817,21.06905,20.43075
1.23765E+18,269.978237,0.055489491,21.65376,25.39161,22.47222,21.7293
1.23765E+18,270.0527985,0.02899779,25.89478,27.57755,17.85747,19.20442
1.23765E+18,269.9946229,0.059997959,23.04971,25.69818,22.83295,22.50616
1.23765E+18,270.0438505,0.042001826,20.67881,24.05569,22.64188,21.13187
1.23765E+18,270.0440572,0.042513419,20.28942,22.84967,21.77437,21.16553
1.23765E+18,269.9894806,0.060800441,22.89786,22.05754,24.85592,19.65229
1.23765E+18,269.9988626,0.062475962,19.52294,22.16839,20.73763,19.93429
1.23765E+18,270.0487832,0.039104402,17.68487,19.56114,18.42739,18.00153
1.23765E+18,270.0586084,0.02498322,18.93243,20.61499,19.30868,18.87361
1.23765E+18,270.0603293,0.021928613,18.93556,21.05993,19.88834,19.23712
1.23765E+18,270.0639562,0.010318498,21.47021,24.77257,23.59284,22.01122
1.23765E+18,270.0314652,0.056643392,17.71704,19.15798,18.31314,17.9578
1.23765E+18,269.9910281,0.06453383,19.9291,21.47756,20.53025,20.16379
1.23765E+18,270.0412464,0.051355998,21.29158,18.11479,16.83017,16.4471
1.23765E+18,270.0391155,0.053558582,22.8269,25.07296,22.33798,21.07386
1.23765E+18,269.9846033,0.064708849,19.20687,20.80852,19.80982,19.34953
1.23765E+18,269.9777601,0.062822874,23.11673,24.30263,23.70228,22.36129
1.23765E+18,269.9911732,0.066511583,21.24369,24.60456,22.36293,21.5551
1.23765E+18,270.0615581,0.028591642,22.96187,20.23617,19.24322,19.09702
1.23765E+18,270.0174573,0.066197371,20.43542,22.50087,20.70656,20.1839
1.23765E+18,270.04242,0.054793727,18.15093,19.72618,21.23729,24.3618
1.23765E+18,270.0654997,0.023121395,19.1905,20.82292,19.80676,19.38146
1.23765E+18,270.0588828,0.038641556,21.96947,24.59891,22.85886,21.59867
1.23765E+18,270.0311078,0.063431051,18.69293,22.0989,20.54363,19.38294
1.23765E+18,270.0621456,0.033604443,22.5312,23.30035,21.71667,21.69459
1.23765E+18,270.0298485,0.064074502,18.79599,21.43474,19.86813,19.16463
1.23765E+18,270.0456195,0.054786969,16.50716,20.40092,28.18478,16.84039
1.23765E+18,270.0682555,0.026194149,23.35344,26.15418,23.44612,22.28472
1.23765E+18,270.0553029,0.050486696,14.63063,16.45044,15.3704,14.73957
1.23765E+18,270.0750699,0.010313639,20.49701,24.93791,22.19313,21.23145
1.23765E+18,270.0694405,0.030338932,21.62169,24.65849,22.33827,22.06861
1.23765E+18,269.9806114,0.073527269,18.29332,19.76269,18.86863,19.04794
1.23765E+18,270.0678475,0.037387114,22.40334,22.81033,21.98928,22.23449
1.23765E+18,270.0754319,0.019972054,23.32377,24.47469,24.42671,22.4698
1.23765E+18,270.0571328,0.053950986,19.52993,21.6615,20.40931,19.89677
1.23765E+18,269.9924904,0.078838356,17.98389,21.82878,20.02342,18.72426
1.23765E+18,270.076556,0.024968256,22.75722,24.04444,22.93668,21.37959
1.23765E+18,270.0553616,0.060257956,18.99042,20.72122,19.7725,19.31223
1.23765E+18,270.0785457,0.025228278,21.35885,23.73946,21.98196,21.73243
1.23765E+18,269.9174341,0.006860931,18.49013,19.80629,19.03023,18.69171
1.23765E+18,270.0664314,0.050139125,21.62971,24.63216,22.86473,22.133
1.23765E+18,270.0806208,0.02099947,17.86547,19.40802,18.54409,18.26364
1.23765E+18,270.083862,0.015842735,19.06354,21.55672,20.15254,19.52961
1.23765E+18,270.0594766,0.06148705,20.09123,22.3744,21.02092,20.70601
1.23765E+18,270.019283,0.083696113,19.65417,22.0326,20.61628,20.08576
1.23765E+18,270.0630518,0.058393799,19.97481,24.37233,21.58977,20.48658
1.23765E+18,269.9131969,0.004573075,21.03163,24.60625,23.48056,21.44489
1.23765E+18,270.0658489,0.058150018,18.707,22.31965,20.7798,19.58596
1.23765E+18,270.0731989,0.04883391,20.68094,23.51174,22.11261,21.54894
1.23765E+18,270.0646428,0.061172702,17.46025,19.10283,18.13633,17.74126
1.23765E+18,270.088046,0.013161123,18.67905,20.21198,19.34979,19.00202
1.23765E+18,270.0812632,0.036753224,19.60202,21.82219,20.59786,20.08873
1.23765E+18,270.0722796,0.053055717,20.28559,22.54662,21.20995,20.55692
1.23765E+18,270.089592,0.008692438,21.76582,22.82017,21.6708,21.84773
1.23765E+18,270.0836986,0.033155259,19.19725,24.63193,21.66227,20.15133
1.23765E+18,270.0371325,0.082343677,22.76547,24.90751,23.52303,21.88073
1.23765E+18,270.0728775,0.054651033,21.15988,23.74382,21.96439,21.2893
1.23765E+18,269.9100305,0.014634101,20.2879,23.46902,21.54046,20.72716
1.23765E+18,270.0375764,0.083118709,20.06757,22.75235,21.91785,20.61282
1.23765E+18,270.0916768,0.000823557,22.3526,22.40081,21.29083,21.58114
1.23765E+18,270.00759,0.091955238,22.82903,25.1167,24.80203,20.09194
1.23765E+18,270.034767,0.085708231,22.83084,25.12254,22.34343,24.36026
1.23765E+18,270.0770996,0.051301803,19.28248,23.30204,21.46671,20.13715
1.23765E+18,270.0703683,0.061230173,20.47027,24.22242,22.60145,20.98503
1.23765E+18,270.0353386,0.08643766,18.00533,20.50432,24.79793,18.77631
1.23765E+18,270.0096357,0.093625452,19.47427,21.00047,24.80204,24.36173
1.23765E+18,269.9074533,0.018057662,21.8903,25.86434,23.73864,21.65474
1.23765E+18,269.9056198,0.001510511,20.60866,25.92202,23.23977,21.21088
1.23765E+18,270.0376847,0.086700984,25.99709,28.9,27.77916,17.87438
1.23765E+18,270.0352232,0.087958714,12.57303,15.73568,13.20163,13.12631
1.23765E+18,269.9045796,0.004609753,19.59965,23.4835,21.01627,20.22834
1.23765E+18,269.9044921,0.003126764,21.13449,25.50178,22.33508,21.56542
1.23765E+18,270.0326129,0.090278763,23.76639,20.69676,24.58873,18.28383
1.23765E+18,269.9625805,0.088502542,19.59003,25.12462,20.84952,20.16594
1.23765E+18,270.0486211,0.083462137,18.15254,20.73849,19.1208,18.622
1.23765E+18,270.0767751,0.058729452,22.32753,24.67819,24.31026,22.19615
1.23765E+18,269.9050243,0.022523975,19.0161,20.86363,19.82229,19.28821
1.23765E+18,269.9800537,0.095660303,21.83702,24.24884,22.96018,21.88991
1.23765E+18,270.0331467,0.092157626,22.82832,25.11585,21.24353,21.733
1.23765E+18,270.0934766,0.031362129,20.85334,22.32008,21.35777,20.8446
1.23765E+18,269.9013154,-0.001295719,21.56777,23.41246,21.9726,21.67081
1.23765E+18,270.0378619,0.091228448,24.99246,26.99852,16.86949,15.90043
1.23765E+18,270.0981663,0.011674133,22.62669,25.17703,22.05373,21.16366
1.23765E+18,269.9011485,0.001701402,21.20605,23.52361,22.85976,21.45062
1.23765E+18,270.0659398,0.073674785,21.92579,24.28355,22.66254,21.92394
1.23765E+18,270.0108575,0.098607811,20.75361,23.29139,21.32194,20.88306
1.23765E+18,269.9006526,0.005380464,19.42676,20.86532,20.04136,19.66941
1.23765E+18,269.9904992,0.099542034,20.96146,22.94324,21.91714,21.27936
1.23765E+18,270.0705264,0.071098229,20.95729,22.472,21.66,20.93419
1.23765E+18,270.1003998,-0.00080454,20.75744,24.47929,22.27423,21.09526
1.23765E+18,270.0951477,0.032757078,20.41249,23.62049,22.22325,21.76429
1.23765E+18,270.0839066,0.055765355,22.3323,22.08739,22.03938,20.71753
1.23765E+18,270.1002565,0.013217133,24.20169,22.48905,24.65987,24.5537
1.23765E+18,269.9038952,0.03198669,20.37114,22.02643,20.97351,20.35823
1.23765E+18,270.0501335,0.08821693,19.25513,20.69826,20.27334,19.7008
1.23766E+18,270.0144853,-0.100694767,16.92802,18.57161,26.90915,26.20911
1.23765E+18,269.9590457,0.093606285,13.4335,15.82259,15.70706,13.67976
1.23766E+18,270.0107573,-0.101927286,21.16726,23.5117,21.32875,20.21414
1.23765E+18,269.902107,0.030879619,21.11666,22.43783,21.05724,21.61062
1.23765E+18,269.9027226,0.032922518,19.828,21.61179,20.72861,20.19877
1.23765E+18,270.1029107,0.004070956,22.19375,23.98111,22.46166,22.14823
1.23765E+18,269.8987059,0.020021928,20.53764,21.61079,20.75028,20.35767
1.23766E+18,270.0150438,-0.102211765,25.62361,28.91593,15.66395,14.99941
1.23765E+18,270.0817714,0.063280065,20.12125,21.83565,20.68692,20.32597
1.23765E+18,270.0913108,0.048517314,22.33377,22.61357,21.24701,20.62373
1.23765E+18,269.8964183,0.006007976,21.76598,24.49012,22.3139,21.87673
1.23766E+18,270.0162477,-0.103052521,18.07489,21.50046,24.96421,24.55139
1.23765E+18,269.8954629,0.000622784,20.80069,24.1882,22.08119,21.00233
1.23765E+18,270.0192829,0.102841864,17.48902,21.29044,19.56125,18.27341
1.23765E+18,269.8953152,0.005694314,21.31905,24.59589,21.90378,20.97338
1.23765E+18,269.9927815,0.105030455,13.3799,15.37792,11.91207,13.50307
1.23765E+18,269.8947272,0.002105718,20.08462,24.87885,22.44514,21.19497
1.23765E+18,270.1051916,0.006740314,19.82443,20.76233,20.20297,19.4207
1.23765E+18,270.0193234,0.103786579,19.79313,23.79959,21.56518,20.40817
1.23765E+18,270.0236321,0.10306123,20.68849,24.1688,23.13018,21.55485
1.23765E+18,270.0723532,0.077414311,19.38915,21.8202,20.36788,19.66711
1.23766E+18,269.9879244,-0.105339667,20.07553,21.82137,21.09225,20.27965
1.23765E+18,270.0969168,0.043051656,18.82621,21.68797,19.91101,19.14349
1.23766E+18,270.0158324,-0.105125069,18.08179,28.52181,26.48603,25.9348
1.23765E+18,270.0726188,0.077901053,18.74189,19.90982,19.30169,18.86358
1.23765E+18,270.0990122,0.039581564,21.35947,23.00486,22.34542,22.05733
1.23765E+18,270.0922498,0.053710411,20.5182,24.14291,22.93503,21.06798
1.23765E+18,269.9050249,0.048778045,20.95867,24.34088,25.12332,21.65366
1.23766E+18,270.0305334,-0.102381858,18.55098,21.86526,20.36475,18.90121
1.23765E+18,269.9031144,0.045195613,19.73063,23.17851,21.31465,20.23572
1.23765E+18,270.002643,0.107174066,21.51964,23.44884,21.85704,21.19693
1.23765E+18,270.0938706,0.052318065,21.68865,22.13668,21.49197,21.36234
1.23765E+18,270.0728282,0.079275297,22.63495,25.16457,24.35097,22.62186
1.23766E+18,269.9849674,-0.106610964,16.34456,17.91164,17.04579,16.51382
1.23766E+18,269.9619483,-0.101186731,16.97805,19.71425,18.22588,17.36362
1.23766E+18,270.0015019,-0.108188603,19.79156,25.52625,22.25311,20.47725
1.23765E+18,270.0978483,0.046702427,19.15821,20.71121,19.81311,19.44514
1.23765E+18,270.020032,0.106630848,21.21804,24.362,22.34119,21.96632
1.23765E+18,269.8990913,0.039914948,21.38384,25.38761,21.81613,22.0372
1.23765E+18,270.0989096,0.044932876,21.81577,25.35662,22.69081,21.59735
1.23766E+18,269.9800152,-0.107128691,18.59964,20.30279,19.29468,18.76248
1.23765E+18,270.0967411,0.050321874,19.88048,22.93998,20.83724,20.24188
1.23766E+18,270.0223493,-0.106851415,22.07598,24.42692,22.82577,20.63685
1.23766E+18,270.0132172,-0.108925343,25.73616,29.33945,20.98479,18.59993
1.23765E+18,270.109739,0.008218682,17.17998,19.42019,18.28508,17.63237
1.23765E+18,270.10343,0.037674903,22.82716,24.8763,23.77591,21.59153
1.23766E+18,269.9554985,-0.100741433,18.14975,19.7718,18.88118,18.34586
1.23766E+18,270.0379887,-0.10343507,18.4032,21.51751,19.72439,18.83333
1.23765E+18,269.900176,0.047224906,20.99061,24.94258,23.14542,21.40572
1.23765E+18,270.0487571,0.099265712,20.40532,22.4665,21.14416,20.59115
1.23765E+18,270.0679489,0.087477093,13.20404,15.08471,14.88129,13.4203
1.23765E+18,270.0093048,0.110384897,21.41469,23.30919,22.02556,21.78497
1.23765E+18,270.1093657,0.017803903,19.70566,21.44103,20.38052,20.02789
1.23766E+18,269.9627188,-0.104702524,20.25007,23.38671,21.35147,20.43073
1.23766E+18,269.9661653,-0.105913849,19.39673,24.76378,21.15523,20.04498
1.23765E+18,270.0799714,0.078212272,18.77706,20.19616,19.24617,18.89912
1.23765E+18,270.0693008,0.08792725,20.35413,22.02085,20.42864,20.02393
1.23765E+18,270.0468895,0.102509339,18.84638,20.3593,20.76253,20.38551
1.23765E+18,269.9069073,0.064946313,18.85664,20.28216,19.43955,19.03137
1.23766E+18,269.957369,-0.105265846,18.26708,21.04857,19.48749,18.70877
1.23765E+18,269.892075,0.035584108,21.07366,24.55966,22.7197,21.43499
1.23765E+18,270.0902512,0.069701757,19.63085,22.82782,20.88222,20.13064
1.23766E+18,270.0356572,-0.108616453,19.29033,21.09575,19.68691,19.14553
1.23766E+18,270.012891,-0.11362381,19.57931,25.3777,21.13351,20.0089
1.23766E+18,270.0266045,-0.111718724,18.20471,20.91835,19.34809,18.50494
1.23765E+18,270.0905739,0.070736179,19.75751,23.71714,21.21335,20.25907
1.23766E+18,269.9986863,-0.114952008,19.58951,21.59178,20.38882,19.76494
1.23765E+18,270.1010715,0.054982148,21.16251,23.9247,22.93467,22.17214
1.23765E+18,270.0267512,0.111927477,18.60456,20.45053,19.36545,18.85589
1.23765E+18,270.0989779,0.059165865,21.4804,24.4388,22.6131,21.59008
1.23765E+18,269.9963468,0.115335533,20.83744,23.02411,22.05381,21.82618
1.23765E+18,270.0639534,0.096462436,20.68944,24.49183,23.31691,21.30292
1.23765E+18,270.0922011,0.070236708,18.66437,21.19606,19.65949,19.05196
1.23766E+18,269.9712281,-0.112672034,19.32817,21.58414,20.11972,19.48405
1.23765E+18,270.1057901,0.048485295,19.82672,22.55999,21.03702,20.18586
1.23765E+18,270.1073928,0.045163503,20.23086,26.29615,23.14331,21.25299
1.23766E+18,270.0318936,-0.11211874,18.39436,21.0216,19.6267,24.41101
1.23765E+18,270.0736658,0.090832706,19.17905,22.65654,22.58195,20.03317
1.23765E+18,270.1165689,0.01093245,16.96992,18.23093,17.50614,17.23607
1.23766E+18,270.0403371,-0.110114609,19.03035,21.17949,19.8882,19.24426
1.23765E+18,270.1042897,0.053643155,22.98437,23.2323,22.56984,22.57719
1.23766E+18,269.9757594,-0.114870103,19.02886,22.3382,20.34416,19.56454
1.23765E+18,270.0994749,0.06329265,22.33415,24.70921,22.36134,21.56771
1.23765E+18,270.1088156,0.046306518,21.07828,23.1374,22.37571,21.99146
1.23765E+18,270.0431783,0.110245879,19.62186,21.53153,20.40522,19.94538
1.23765E+18,270.0312547,0.114335661,19.76488,21.52031,20.58207,20.11746
1.23765E+18,270.0960227,0.069805338,21.65665,22.8313,21.95778,21.29838
1.23766E+18,269.9492866,-0.107373723,19.4295,24.75877,22.41643,20.48469
1.23765E+18,269.8833727,0.022466562,22.82689,25.11437,20.67628,18.4019
1.23765E+18,270.1190278,-0.000443903,21.48497,25.11545,21.65004,24.36182
