objID,ra,dec,z,g,r,i
1.23766E+18,269.9808472,-0.117557003,21.73811,23.76981,21.68567,21.02884
1.23766E+18,269.9421171,-0.104350168,19.73358,22.26324,20.93803,20.14185
1.23766E+18,269.9600141,-0.112490218,19.72083,22.13293,20.24014,19.7268
1.23765E+18,269.9034674,0.070278362,18.97268,22.44342,20.45567,19.26848
1.23765E+18,269.8821989,0.020965087,8.275851,12.59641,10.36562,10.25541
1.23766E+18,269.9452439,-0.106566401,18.24755,19.73418,18.93858,18.43419
1.23765E+18,270.1194583,0.015978081,18.17005,19.71412,18.80052,18.46651
1.23766E+18,270.0059082,-0.120509977,18.35008,20.91061,19.50385,18.70981
1.23766E+18,269.9906564,-0.12032947,20.64751,24.98055,23.17306,20.89698
1.23765E+18,270.1096232,0.052958293,22.83318,24.95605,22.81706,24.49341
1.23765E+18,270.1164318,0.03561935,19.7282,21.40712,22.48962,20.39248
1.23765E+18,270.1078654,0.056680375,18.08186,19.77928,18.72564,18.36847
1.23766E+18,269.9410372,-0.106667664,19.32123,24.75724,22.41296,20.52265
1.23765E+18,270.1109856,0.050377489,20.72795,23.64516,21.66777,20.73015
1.23765E+18,269.8827151,0.033408161,20.76713,25.54934,23.47912,21.17661
1.23765E+18,270.1123373,0.048629421,21.06475,24.92031,22.44845,21.55844
1.23766E+18,270.0054359,-0.122381248,20.84256,26.2121,22.28547,20.78881
1.23765E+18,270.1105155,0.054814238,17.35677,18.90879,18.18735,17.76891
1.23765E+18,270.1225789,0.014324266,19.39681,20.91461,20.18888,21.66654
1.23765E+18,270.0003942,0.123484238,18.79314,26.91418,25.30205,25.32923
1.23765E+18,270.0635434,0.106184863,12.58158,15.12017,15.02235,13.10574
1.23766E+18,269.9445315,-0.110680496,22.82614,24.8864,22.15576,21.24944
1.23765E+18,269.8768775,0.016797963,16.84353,18.35044,17.38761,16.90118
1.23765E+18,270.0278438,0.12119259,19.94449,22.9835,20.99406,20.38236
1.23766E+18,270.0347805,-0.119790417,22.82723,23.72706,24.80633,22.63345
1.23765E+18,269.9847164,0.123850085,21.40129,24.24537,22.27121,21.65356
1.23766E+18,269.947207,-0.113073166,22.8255,25.11515,22.05299,18.84773
1.23765E+18,270.116758,0.044280017,18.84204,21.18008,19.73468,19.21972
1.23765E+18,269.9240402,0.099127344,18.50537,20.01709,19.10976,18.69097
1.23765E+18,270.1232434,0.020226982,20.39255,21.868,20.75584,20.42617
1.23766E+18,270.0347359,-0.120252234,16.64527,18.52611,17.48095,16.84559
1.23765E+18,270.1133561,0.054281472,21.11112,23.60454,22.15436,21.65807
1.23765E+18,270.0860796,0.091600843,19.94341,25.11587,24.80302,21.26302
1.23765E+18,270.1133753,0.054978508,20.00751,26.03553,22.33815,21.19331
1.23766E+18,270.0081062,-0.12602922,20.43794,22.48812,21.29524,20.72404
1.23765E+18,269.9187226,0.096702686,21.39053,25.64787,23.88582,21.82672
1.23766E+18,270.057659,-0.113142476,17.85619,19.62585,18.60848,18.02823
1.23765E+18,270.0904435,0.089767043,19.29195,23.805,21.32949,19.97353
1.23766E+18,270.0693907,-0.107151425,21.75693,26.9211,25.22982,25.45362
1.23765E+18,269.8987949,0.077820109,18.95641,20.62654,19.68105,19.25647
1.23765E+18,269.9220827,0.101201404,21.56078,24.9123,23.43647,22.42611
1.23766E+18,269.9402077,-0.112926988,22.8242,24.03495,21.83426,20.74877
1.23765E+18,270.1243048,0.030117887,19.93092,22.56304,21.42632,20.57599
1.23766E+18,269.9543542,-0.119561045,18.50071,19.98062,19.20458,18.68839
1.23766E+18,269.9897555,-0.128019197,19.69939,21.66372,20.46607,19.8898
1.23766E+18,270.0431986,-0.121297558,18.89164,20.42489,19.54562,19.00888
1.23765E+18,270.0190348,0.127516667,21.98945,24.04924,21.85707,21.24008
1.23766E+18,269.9761125,-0.12696237,19.10447,24.93292,21.4576,19.86172
1.23765E+18,269.9826544,0.128079879,17.8213,20.21056,18.74461,18.16568
1.23765E+18,270.0136861,0.128588977,20.70695,23.98643,22.6611,21.39482
1.23766E+18,270.0268844,-0.12649862,22.82886,20.19264,19.27879,19.19272
1.23766E+18,270.0275003,-0.126462513,28.03068,30.95968,30.4142,16.24282
1.23765E+18,269.8938623,0.074848511,22.79262,24.91548,22.81397,21.72422
1.23766E+18,269.9195367,-0.10213311,26.80934,31.76247,31.80996,15.98246
1.23766E+18,270.0584729,-0.116296521,18.14792,20.03891,18.95181,18.28775
1.23766E+18,269.9319344,-0.11102068,19.26969,22.54034,20.73261,19.79295
1.23765E+18,270.0987845,0.084943913,21.76931,24.44644,23.24427,21.3469
1.23765E+18,270.0840439,0.099979911,19.08858,20.72147,19.80929,19.31431
1.23766E+18,270.0700883,-0.110303867,21.0855,23.94978,23.90576,21.20908
1.23765E+18,269.8693043,0.010157664,21.63971,26.06529,22.67426,21.35925
1.23766E+18,269.9442384,-0.118655863,28.20313,31.13204,30.68527,16.3703
1.23766E+18,270.0311299,-0.127782195,22.82979,18.82244,17.13284,16.4545
1.23765E+18,269.9367256,0.115332653,18.17576,19.35048,18.90155,19.65047
1.23766E+18,270.0275051,-0.128753322,16.90624,17.68289,16.79816,16.25189
1.23765E+18,269.8942457,0.078684631,19.37074,21.19993,20.29592,19.73936
1.23766E+18,270.0726815,-0.110284484,21.25302,24.67729,23.85735,21.14123
1.23766E+18,269.9823494,-0.130922485,22.6708,21.197,21.25564,24.36182
1.23765E+18,269.9910477,0.131805687,18.9029,22.99367,20.67746,19.60555
1.23765E+18,269.8872159,0.06900617,20.56359,26.67834,24.61891,21.64999
1.23766E+18,269.9392043,-0.117722943,23.86929,18.93352,17.21144,16.39874
1.23766E+18,269.9273716,-0.11173726,17.26167,19.00251,18.02367,17.65984
1.23766E+18,270.0277646,-0.130768061,16.46731,27.73704,27.32025,26.46369
1.23765E+18,269.983249,0.132680031,21.17004,25.39425,22.52337,22.0582
1.23765E+18,269.9329867,0.116276555,21.61703,24.03389,23.27414,21.87448
1.23765E+18,269.9098597,0.099814564,21.65069,24.13943,22.93413,21.67607
1.23765E+18,269.9561499,0.127238982,16.57661,18.56996,17.01447,16.60516
1.23766E+18,270.0283865,-0.131638728,22.35986,25.23859,21.8323,20.47907
1.23765E+18,269.9384483,0.119970145,20.22062,21.10797,21.51162,19.78704
1.23765E+18,269.8937529,0.083105243,18.2612,19.67075,18.85626,18.3999
1.23765E+18,269.896303,0.086320515,18.15482,21.1796,19.48786,18.39307
1.23766E+18,269.9747376,-0.132729695,19.10387,20.79419,19.88925,19.47728
1.23766E+18,269.9419442,-0.122319322,23.10716,22.44137,21.89586,21.08859
1.23765E+18,269.8922783,0.082088239,21.24165,23.12193,22.1142,21.27927
1.23765E+18,270.0761354,0.112038297,21.7234,24.49113,22.37717,21.57738
1.23765E+18,269.8724323,0.046180753,16.93174,18.10728,17.42693,17.23907
1.23766E+18,270.0302557,-0.132354617,22.16654,25.66354,22.35532,21.25655
1.23765E+18,269.9431688,0.12345682,20.32689,22.19248,21.54723,21.06103
1.23766E+18,269.9156956,-0.106802999,22.29567,25.11439,21.38354,20.43332
1.23766E+18,269.9112402,-0.103475757,26.77965,29.39668,16.51255,15.18798
1.23766E+18,270.0428175,-0.129837439,19.5983,24.42648,21.1141,20.17256
1.23766E+18,269.9158383,-0.107759726,17.86356,19.41605,18.47338,18.10541
1.23766E+18,270.0032023,-0.136921383,22.65788,25.90281,22.64734,21.44585
1.23766E+18,270.0426818,-0.130378373,20.54759,21.84604,20.82472,20.14581
1.23766E+18,269.9136291,-0.106626201,19.83111,25.25514,21.26839,20.08335
1.23766E+18,269.9335205,-0.12004662,17.78054,19.4242,18.53128,18.01163
1.23766E+18,270.0229818,-0.135971767,19.71172,21.82427,20.34861,19.50686
1.23765E+18,269.9424355,0.125918852,20.04446,23.58056,21.4627,20.74985
1.23766E+18,270.0906248,-0.104766797,17.22296,18.97656,17.96274,17.36159
1.23765E+18,270.0034392,0.138641619,17.67689,19.12758,18.08125,27.59533
1.23765E+18,269.9240646,0.116348186,21.64696,24.93931,23.67223,21.2851
1.23766E+18,270.0572059,-0.126692988,19.18776,20.36411,19.61985,19.17669
1.23766E+18,269.9773378,-0.137183115,19.67348,21.42198,20.41616,19.89153
1.23766E+18,269.9737908,-0.137334063,18.27365,20.4285,19.32665,18.53847
1.23766E+18,270.0522682,-0.12999229,21.06438,23.43402,21.47611,20.66304
1.23765E+18,270.0251179,0.137883045,21.18143,23.92601,22.26438,21.77609
1.23765E+18,270.0060035,0.140150526,22.32734,26.15812,23.25331,21.58993
1.23765E+18,269.8965412,0.09486807,22.11959,25.28171,22.03789,21.36893
1.23765E+18,269.9168979,0.113430531,22.84361,25.5491,23.72677,22.41253
1.23766E+18,269.9939084,-0.14051469,19.33112,21.20571,20.30966,19.80023
1.23766E+18,270.0666817,-0.124429771,22.62805,23.02295,22.15778,21.31823
1.23765E+18,270.0046587,0.141198625,16.85438,18.37022,17.42057,17.0287
1.23766E+18,269.9415012,-0.12862403,18.41015,22.94086,20.90563,19.33068
1.23765E+18,269.8955519,0.095333767,21.93073,24.36903,22.41455,22.17236
1.23765E+18,269.898698,0.098851214,18.24178,19.54548,18.833,18.47834
1.23765E+18,269.8578425,0.000492585,21.33297,25.60668,22.29308,20.91528
1.23766E+18,269.9503004,-0.133367537,18.57394,20.95399,19.67395,19.10582
1.23765E+18,269.8858101,0.085147595,18.7043,21.2936,19.75013,18.95768
1.23765E+18,269.8989894,0.101352541,22.24697,25.08398,23.80144,21.765
1.23766E+18,269.9172986,-0.11698979,18.94027,20.5506,19.66269,19.28214
1.23766E+18,270.0859646,-0.115001823,22.24681,22.92003,22.0807,21.2968
1.23765E+18,269.8886709,0.090768949,17.79198,19.61552,18.54541,18.07538
1.23766E+18,269.9228744,-0.121231296,20.7403,23.98828,21.46757,20.9915
1.23766E+18,270.0084318,-0.143673869,19.99951,21.64347,20.76435,20.2085
1.23765E+18,269.9395017,0.13093002,20.01958,22.38131,20.96354,20.19664
1.23765E+18,269.9398609,0.131316958,19.82831,22.49505,21.00401,20.43044
1.23765E+18,269.8631988,0.046402344,21.51771,24.21905,22.6331,21.20256
1.23765E+18,270.1246905,0.073107823,14.53683,16.72345,15.37556,14.8197
1.23765E+18,269.9306511,0.126976273,22.41991,23.63554,22.59807,22.06895
1.23765E+18,269.9135753,0.116329246,19.36462,21.76711,20.2507,19.51153
1.23766E+18,269.9000615,-0.105308182,18.81383,20.36153,19.47107,19.13005
1.23766E+18,269.979917,-0.143981362,23.56631,24.71144,25.76318,21.84963
1.23765E+18,269.923985,0.123936255,19.27757,21.55048,20.16605,19.60493
1.23766E+18,270.059978,-0.132582708,20.42733,25.76189,22.14724,20.81882
1.23766E+18,270.0436152,-0.1389572,20.06765,24.43571,22.12232,20.61357
1.23765E+18,269.915283,0.118909675,23.29396,25.58878,23.72517,22.72927
1.23766E+18,269.9461157,-0.136066943,19.89478,21.76517,20.97919,20.25949
1.23766E+18,269.905174,-0.112042483,19.22136,22.35662,20.43136,19.77617
1.23765E+18,269.8532195,0.013024038,22.48305,25.64878,23.53174,21.53998
1.23766E+18,269.9833707,-0.146529057,22.82691,25.11439,21.46983,19.97493
1.23765E+18,270.003228,0.147498345,21.20149,25.07463,23.67739,21.23036
1.23766E+18,270.1064652,-0.102174141,17.98739,19.97136,18.8189,18.15573
1.23766E+18,270.0994,-0.109153818,18.86057,25.46952,21.51521,19.76282
1.23765E+18,270.0168439,0.1466756,20.94856,24.34026,22.55194,21.78531
1.23766E+18,269.8966974,-0.106239622,20.33775,23.14762,22.00331,20.45749
1.23765E+18,269.996786,0.148204607,18.92417,21.68323,19.98091,19.32883
1.23766E+18,270.0459571,-0.140943946,18.51693,20.43969,19.22838,18.62276
1.23765E+18,269.9325194,0.132319329,22.01464,24.5873,23.28427,21.83022
1.23765E+18,269.9159455,0.122900577,21.52797,23.10143,22.00503,19.46259
1.23766E+18,270.0531482,-0.139163124,21.28885,22.24875,21.19692,20.55443
1.23765E+18,270.0938901,0.115901864,20.96846,23.00463,21.73007,21.34061
1.23766E+18,270.0873223,-0.120997171,22.82387,22.07937,23.46204,20.75845
1.23765E+18,269.8763902,0.083608157,18.34061,23.37982,22.25364,21.07099
1.23766E+18,269.8939613,-0.10534877,15.74019,18.39855,16.91165,16.25368
1.23766E+18,270.0189501,-0.148437066,18.32645,20.3789,19.25036,18.52133
1.23765E+18,269.8584095,0.049444122,17.92904,19.75687,18.66278,18.20035
1.23766E+18,269.8892477,-0.101129751,19.76784,26.40994,22.35104,20.82841
1.23766E+18,270.0775086,-0.128449012,22.05538,26.14715,24.79933,20.7338
1.23766E+18,270.0630044,-0.136299172,19.18446,19.12313,18.8419,18.18347
1.23766E+18,269.9010392,-0.112974919,16.23149,17.83899,16.85188,16.51188
1.23765E+18,269.9227955,0.12883488,21.42849,24.02635,22.72436,21.87782
1.23766E+18,269.9409738,-0.138396693,17.09936,18.38774,17.89865,17.47054
1.23765E+18,269.8604597,0.056923635,18.26488,19.65227,18.83661,18.42777
1.23766E+18,270.0345722,-0.14677352,17.97952,20.49064,19.36579,18.42518
1.23766E+18,270.0945482,-0.117629095,19.37856,25.18345,21.07332,19.88735
1.23765E+18,269.9342153,0.135834888,20.17431,23.37538,21.48645,20.65451
1.23766E+18,270.1108899,-0.102494363,19.39314,20.8924,19.92256,19.4198
1.23766E+18,270.000968,-0.151017214,19.40113,25.11099,21.05865,19.74405
1.23766E+18,270.1056846,-0.108056002,21.36568,22.34682,21.23989,20.61934
1.23766E+18,269.9479638,-0.142132099,19.54796,22.18753,20.49521,19.83575
1.23766E+18,270.0922723,-0.11999518,20.35839,24.43089,22.36451,20.6302
1.23766E+18,270.1007217,-0.113230877,16.21573,17.70962,16.87443,16.32522
1.23765E+18,269.916329,0.126405851,21.6025,24.85944,23.09591,22.48678
1.23766E+18,269.9570284,-0.145401104,20.66302,23.28818,21.87066,20.81515
1.23765E+18,269.978955,0.150199263,20.26792,22.72816,21.26917,21.03161
1.23766E+18,270.0568072,-0.140891647,18.79988,20.41536,19.39412,18.91353
1.23766E+18,270.1084744,-0.106447209,17.93864,19.64706,18.7001,18.12992
1.23766E+18,269.8944133,-0.109339947,20.25033,22.99716,20.96944,20.48459
1.23765E+18,269.9064386,0.119931666,18.66797,20.25645,19.33924,18.93418
1.23766E+18,269.9872929,-0.151780171,22.82762,18.78282,17.95185,17.4743
1.23765E+18,269.9094435,0.122510086,19.88623,23.57085,22.50576,20.77124
1.23765E+18,269.890963,0.106573111,20.37272,23.39135,21.20566,20.52135
1.23765E+18,269.8887028,0.104427848,19.86317,21.86487,20.81786,20.3327
1.23766E+18,269.9227067,-0.131674631,20.09617,22.15722,20.62503,20.03788
1.23765E+18,269.871067,0.081816593,23.46503,17.20887,16.39493,16.17904
1.23766E+18,270.0023037,-0.153054916,13.9501,15.15763,14.44859,13.78972
1.23766E+18,269.9761384,-0.151338749,23.0267,25.66885,24.65494,21.71124
1.23766E+18,270.0359142,-0.149182127,20.01756,20.79739,20.02859,19.56745
1.23766E+18,269.9884636,-0.153053644,16.77825,19.13478,17.63101,16.86872
1.23766E+18,270.093393,-0.121963356,19.63943,23.72075,21.30375,20.04212
1.23766E+18,269.9071864,-0.1225025,17.01543,19.72298,18.07907,17.5211
1.23766E+18,270.0520423,-0.144939594,19.16563,20.89459,19.89588,19.29694
1.23766E+18,269.9291031,-0.136767438,19.42692,21.14713,20.07001,19.70284
1.23766E+18,269.9714805,-0.151588332,18.46348,20.40344,19.43486,18.79234
1.23765E+18,269.8457319,0.004067976,21.48282,23.80893,21.85219,21.16549
1.23765E+18,269.8931872,0.111609227,18.15884,19.48649,18.66875,18.27006
1.23766E+18,270.0235653,-0.152760543,19.85139,22.32268,20.8569,20.24486
1.23766E+18,270.1097449,-0.109040129,22.9564,23.39103,25.05016,19.55496
1.23766E+18,269.9016684,-0.119500972,20.12505,24.91039,21.77291,20.65288
1.23766E+18,269.9671299,-0.151237786,19.7043,21.674,20.75929,20.27336
1.23766E+18,270.0979011,-0.120130237,19.94251,26.65401,23.48062,20.76561
1.23765E+18,269.8697221,0.084102312,18.65398,25.10608,24.81236,24.35578
1.23766E+18,269.980077,-0.153804918,18.90472,21.196,21.48198,19.21292
1.23766E+18,270.0026702,-0.155130766,17.45805,18.4013,17.52139,17.38506
1.23766E+18,270.0899586,-0.126459153,16.30013,18.23868,17.16662,16.48827
1.23766E+18,270.0583722,-0.143905351,19.8657,22.34111,21.69374,20.56174
1.23765E+18,269.8450635,0.010811879,21.10124,24.99776,21.7577,21.71688
1.23765E+18,269.9955573,0.1553276,20.49735,23.43181,21.60221,20.83586
1.23765E+18,269.8997198,0.118913013,20.68074,25.07999,21.76599,20.79783
1.23766E+18,269.993737,-0.155609155,19.01821,21.02824,24.80212,24.36175
1.23765E+18,270.1150806,0.105074191,12.7258,14.57418,13.70343,12.73697
1.23766E+18,269.8981469,-0.11796195,17.34326,16.2621,16.8102,15.59478
1.23766E+18,270.0896692,-0.127536493,18.62981,22.48298,20.42485,19.13585
1.23765E+18,269.9195642,0.133653475,19.0396,21.2223,19.92851,19.3063
1.23765E+18,269.8846428,0.105174722,22.67192,25.88983,24.1079,22.06653
1.23766E+18,269.9769845,-0.154725042,20.4578,22.11683,21.21004,20.65502
1.23766E+18,269.9231731,-0.136291566,20.08264,25.73973,21.32421,20.2246
1.23765E+18,269.9253953,0.137732596,18.92233,22.92566,20.70776,19.6146
1.23766E+18,270.0362642,-0.152678197,19.41712,21.90308,20.44577,19.76581
1.23766E+18,270.108541,-0.113551129,21.94467,24.75058,23.92433,20.98711
1.23766E+18,270.1166197,-0.105623257,18.98892,20.93648,19.86926,19.26088
1.23766E+18,270.0308882,-0.154280962,19.85108,23.04242,21.11714,20.19097
1.23766E+18,269.8901202,-0.112656206,19.75786,23.94675,21.46755,20.67834
1.23765E+18,269.8613526,0.074636119,17.37114,20.60865,19.37679,18.10102
1.23766E+18,269.9490744,-0.149015505,19.21774,24.09632,21.42019,19.94326
1.23765E+18,269.8955654,0.118489791,17.99858,19.79116,18.78082,18.31411
1.23765E+18,269.8419176,0.005485902,21.34483,25.38172,23.01491,21.93059
1.23766E+18,269.8960569,-0.119587525,17.71295,19.24017,18.35343,18.03892
1.23765E+18,269.9307344,0.142523233,20.78623,25.15192,21.38308,19.73491
1.23765E+18,269.8643603,0.082794127,22.24372,23.99222,22.53391,21.60981
1.23766E+18,270.0429683,-0.153052547,19.71049,21.42272,20.62581,19.84923
1.23766E+18,269.9717937,-0.156449057,18.89983,23.82137,21.12771,19.69214
1.23766E+18,270.0728626,-0.141432119,19.7887,22.83361,21.89191,20.16487
1.23766E+18,269.9562256,-0.153040981,19.52481,25.07877,23.42226,20.44859
1.23765E+18,269.8409135,0.008521981,19.31178,22.78729,21.38519,19.92213
1.23765E+18,269.8563898,0.069976312,17.28218,19.14057,18.06001,17.54676
1.23766E+18,269.9828835,-0.159008517,18.90964,20.37694,19.55623,19.04647
1.23766E+18,269.932942,-0.145209735,17.48472,19.03063,18.21074,17.72846
1.23765E+18,269.844335,0.036819283,19.40316,23.3975,21.48433,20.02237
1.23765E+18,269.8839447,0.110252799,22.54951,25.73016,24.98014,23.11601
1.23766E+18,269.9450847,-0.150533325,17.77323,19.44239,18.44857,17.89212
1.23766E+18,269.9205597,-0.139221736,22.01496,26.40443,23.19896,21.54202
1.23765E+18,269.8823378,0.108968419,21.07183,24.99701,22.72821,21.35529
1.23766E+18,270.0602496,-0.149021232,21.6597,23.47443,21.15949,20.51877
1.23765E+18,269.8396525,0.013997544,17.68607,20.67884,19.09351,18.17963
1.23766E+18,270.0977565,-0.127872648,20.57434,23.85187,22.11391,21.06959
1.23766E+18,269.9395984,-0.149262746,18.84385,20.2754,19.35179,18.7573
1.23765E+18,269.9821122,0.16004481,18.71994,21.58771,19.83911,19.2466
1.23765E+18,269.9399352,0.149774739,18.89841,20.40319,19.53978,19.2484
1.23765E+18,269.8382584,0.00051755,20.60964,23.23714,22.0617,21.15997
