objID,ra,dec,z,g,r,i
1.23766E+18,269.9829317,-0.160915795,21.25622,25.27025,23.40402,21.46596
1.23766E+18,269.8740249,-0.101669972,20.78222,22.98298,21.47378,21.04216
1.23766E+18,270.0082186,-0.161736369,22.77959,25.12363,21.86289,20.52844
1.23766E+18,270.0561834,-0.152127624,20.68091,22.42133,21.17726,20.54361
1.23765E+18,269.9902634,0.162183005,21.45058,23.89131,21.66298,21.09695
1.23766E+18,270.0150022,-0.161784578,17.35123,19.15282,18.31943,18.09833
1.23766E+18,269.9174837,-0.139985776,20.93816,22.07179,21.1347,20.62897
1.23766E+18,270.1190345,-0.110843027,20.43902,22.7021,21.43246,20.73741
1.23766E+18,269.8996968,-0.128318662,19.55639,20.8432,20.01636,19.77437
1.23766E+18,269.9122048,-0.137316101,19.34708,21.40973,20.3008,19.99747
1.23766E+18,269.9180801,-0.140935979,20.65103,22.25121,21.10612,20.63806
1.23766E+18,270.0736093,-0.145625678,20.36154,18.87783,24.88977,24.78131
1.23765E+18,269.8367973,0.00807535,21.2189,25.20932,23.65877,21.68184
1.23765E+18,269.8378231,0.020531261,16.63109,18.45175,17.42221,16.98014
1.23766E+18,269.8849473,-0.116194473,19.54095,20.81457,19.43226,20.73891
1.23766E+18,269.8882547,-0.119401178,19.6841,25.12812,21.59632,20.8089
1.23766E+18,269.9085672,-0.135641851,20.60139,22.59687,21.52245,20.63858
1.23765E+18,269.9131587,0.138729992,19.63973,21.70889,20.56576,20.02853
1.23766E+18,269.9488009,-0.15583317,17.98648,20.003,18.84496,18.23796
1.23766E+18,269.92531,-0.146076457,18.44805,22.70158,20.44951,19.25121
1.23765E+18,269.8781262,0.109976164,18.86378,21.09395,19.97261,19.20996
1.23766E+18,269.8723953,-0.103290711,18.74829,20.21101,19.31867,19.09941
1.23765E+18,269.944673,0.15468687,18.15265,20.46085,19.0693,18.45257
1.23766E+18,269.9751595,-0.16248379,18.61307,20.18685,19.28393,18.79879
1.23765E+18,269.8947158,0.126370195,23.3932,24.63692,23.7399,22.08038
1.23765E+18,269.999467,0.16465814,21.75951,22.94473,21.90552,21.25039
1.23766E+18,269.9494253,-0.15678075,19.82221,21.14567,20.36565,19.96554
1.23765E+18,269.8518654,0.073190088,19.21163,20.38373,19.66757,19.11365
1.23766E+18,269.9315226,-0.150485662,18.54922,21.25868,19.78843,19.03715
1.23766E+18,269.9049906,-0.13541371,18.08854,20.30654,19.20752,18.59394
1.23766E+18,270.0271321,-0.163369506,23.68172,18.93916,18.64833,26.36915
1.23766E+18,270.1154297,-0.118831661,22.82691,21.18062,20.17101,18.66748
1.23765E+18,269.8954032,0.129328024,20.23514,22.82127,21.28304,20.57203
1.23766E+18,269.8924218,-0.126926224,19.34741,22.20322,21.02083,19.36492
1.23766E+18,269.9331145,-0.152360029,18.09937,20.93221,19.24973,18.45811
1.23766E+18,269.8781004,-0.113421266,18.89657,20.64614,19.63008,19.2715
1.23766E+18,270.1240081,-0.111155455,17.62103,19.38755,18.34589,17.77955
1.23765E+18,269.8542078,0.080870295,22.0036,24.9376,23.97226,21.58631
1.23766E+18,269.9604338,-0.162159002,19.91591,21.1574,20.51663,20.0378
1.23766E+18,270.1024187,-0.131908764,20.70666,23.28737,21.6004,20.81113
1.23765E+18,269.9378076,0.155172923,22.16915,22.95668,22.13841,21.54806
1.23765E+18,269.83276,0.00286388,20.68893,25.88006,23.57025,21.98645
1.23766E+18,270.0143415,-0.166929416,19.59915,21.88784,20.68609,19.82423
1.23766E+18,270.0208655,-0.16633764,18.64313,22.22176,20.27614,19.0847
1.23765E+18,269.9920637,0.167491345,20.73425,22.69699,21.39627,20.88486
1.23766E+18,269.9633296,-0.163644049,19.85465,24.90833,20.84316,20.11521
1.23766E+18,270.0058017,-0.167721209,19.61827,23.61762,21.57717,19.95991
1.23765E+18,269.8781401,0.115665848,22.90558,23.96152,22.66603,22.38172
1.23766E+18,270.117406,-0.120222883,26.51754,18.61687,28.78666,16.99416
1.23765E+18,269.9807498,0.167107023,21.48978,24.5775,22.23975,21.67688
1.23766E+18,270.0781206,-0.14903437,16.33153,19.57917,17.94926,16.78054
1.23766E+18,270.0214659,-0.167234936,21.00057,23.2269,21.72716,20.65046
1.23765E+18,269.9712054,0.166150984,21.59478,25.1075,23.11089,21.40679
1.23766E+18,269.9709246,-0.166184675,19.57795,21.7154,20.60587,19.92729
1.23766E+18,269.940724,-0.158172301,20.72943,24.55145,22.01454,21.11738
1.23766E+18,269.8933932,-0.13134678,19.73025,23.4093,21.22215,20.38239
1.23765E+18,269.8807525,0.120061167,28.28874,30.33457,29.98954,15.16646
1.23766E+18,269.8723359,-0.111083028,18.8918,20.49896,19.61203,19.254
1.23765E+18,269.9589671,0.164213573,18.30319,19.66371,18.86076,18.5144
1.23766E+18,269.9970808,-0.169421472,19.10735,21.75266,20.58928,19.76442
1.23766E+18,269.9648829,-0.16578513,20.17561,22.68645,21.01217,20.40272
1.23766E+18,269.9514413,-0.162366015,21.258,22.54335,21.37691,20.68279
1.23765E+18,269.8304954,0.004365566,19.53314,22.92971,21.09784,20.27589
1.23766E+18,269.9763976,-0.168314599,21.62058,21.9481,21.2732,20.78542
1.23766E+18,270.1247659,-0.115647876,18.91263,22.85707,20.22878,19.38698
1.23766E+18,269.9245855,-0.152662404,20.10143,21.98216,21.07737,20.62234
1.23766E+18,270.0369033,-0.166331163,19.92841,25.22748,22.59952,20.39414
1.23766E+18,269.9400937,-0.159642265,20.67931,22.89072,21.39657,21.17197
1.23765E+18,269.9104192,0.145430307,20.19509,24.10945,22.54959,21.2804
1.23765E+18,269.8795654,0.121135485,17.46057,21.00792,26.0877,16.59188
1.23766E+18,269.927124,-0.154520992,19.5366,21.13155,20.14632,19.68663
1.23766E+18,269.9952819,-0.170978693,19.65411,22.9037,20.92361,20.05557
1.23765E+18,269.9645692,0.167406502,17.6184,20.11564,19.85688,18.3775
1.23765E+18,269.9468357,0.162650525,20.52151,25.1146,22.51172,21.35092
1.23766E+18,269.9145809,-0.1483302,19.01842,22.55059,20.26913,19.68285
1.23765E+18,269.9414463,0.16110463,21.1575,23.3146,21.74693,21.65911
1.23766E+18,269.9542795,-0.165334761,22.32158,25.59372,22.5422,21.66867
1.23765E+18,269.8284132,-0.00070243,21.36188,24.18186,22.79588,21.46387
1.23766E+18,269.9145825,-0.149474224,22.42697,23.40054,22.18688,21.57692
1.23765E+18,270.0134983,0.17188476,20.13798,22.41358,20.94491,20.53883
1.23765E+18,269.9120848,0.148325824,21.29962,22.51815,21.58215,21.15241
1.23766E+18,269.8707936,-0.11430868,18.74609,22.4754,19.84734,19.06882
1.23766E+18,270.0521129,-0.164539298,18.80111,20.27844,19.46284,18.98142
1.23765E+18,269.9816479,0.171641059,21.31231,25.71984,22.2103,21.40248
1.23765E+18,269.8670309,0.110304159,18.49977,20.30961,19.58687,25.60696
1.23765E+18,269.8694494,0.11338667,19.1795,21.30308,20.18419,19.60421
1.23766E+18,270.1280291,-0.116366026,20.64835,22.68155,21.27958,20.60003
1.23765E+18,269.8366455,0.058355352,21.2601,21.60114,21.14351,20.72939
1.23765E+18,269.8261825,0.002154595,18.95873,22.12472,20.46438,19.48261
1.23765E+18,269.9258868,0.157559903,20.53972,22.26593,20.98757,20.36411
1.23765E+18,270.0000329,0.174497048,20.50105,22.77544,21.70228,21.26473
1.23765E+18,270.1078567,0.137295215,22.07411,21.96941,21.63265,21.25996
1.23766E+18,269.8606376,-0.105213732,18.65893,23.31747,20.83211,19.60904
1.23766E+18,269.8663002,-0.112335464,22.25479,23.48897,22.59167,21.12945
1.23766E+18,269.8914135,-0.136779852,21.72113,23.80753,23.06149,20.99104
1.23766E+18,270.0373983,-0.170624668,18.6923,21.35623,19.71674,18.95496
1.23765E+18,269.8559165,0.098903214,19.01675,22.23766,20.32163,19.50489
1.23765E+18,270.056275,0.165465344,16.01053,17.36583,16.52195,16.17872
1.23766E+18,269.9672415,-0.17171972,20.54558,26.11717,22.02077,20.34817
1.23765E+18,269.8761392,0.123444412,20.83262,22.99671,21.57627,21.21926
1.23766E+18,270.0590046,-0.165085953,19.18566,23.11338,21.11279,19.55307
1.23766E+18,269.9358809,-0.163189015,18.8469,20.42449,19.53555,19.0824
1.23766E+18,269.9091918,-0.149991601,19.76034,21.15488,20.31574,20.01818
1.23765E+18,269.8363845,0.064196673,19.79677,21.6402,20.59414,20.00627
1.23766E+18,269.9174404,-0.155272141,18.6391,21.25455,19.9993,19.21504
1.23765E+18,269.9040475,0.147592705,19.60326,20.76294,20.47848,19.98484
1.23765E+18,269.9275975,0.160676447,22.52362,23.97088,22.46455,21.21602
1.23766E+18,269.8599607,-0.107044151,21.79333,24.68641,22.64206,21.56257
1.23766E+18,269.9179636,-0.156054398,19.88147,23.09375,21.47044,20.32323
1.23766E+18,270.1239131,-0.125474247,21.57013,23.63169,22.59171,21.27943
1.23765E+18,269.8669591,0.115794826,19.35016,21.75099,20.48171,19.77712
1.23765E+18,269.903363,0.147689825,22.82732,25.13076,24.80173,21.60018
1.23765E+18,269.9969303,0.17648295,17.86504,19.56903,18.58123,18.16754
1.23766E+18,270.0979175,-0.147379261,22.81161,25.11058,20.40944,19.98633
1.23766E+18,270.0115608,-0.176602155,17.55725,19.05098,18.22248,17.72058
1.23765E+18,269.9196488,0.157699184,19.92596,24.32847,24.80182,24.36229
1.23766E+18,270.1451992,-0.101270777,19.54506,21.78739,20.47687,19.85815
1.23765E+18,269.911614,0.153415093,19.00151,21.7102,20.41164,19.50027
1.23765E+18,269.934658,0.164653078,20.17129,21.60925,20.57024,20.08183
1.23766E+18,269.9208761,-0.158621577,15.53476,16.86936,16.1188,15.81717
1.23766E+18,269.9335559,-0.164368204,18.73075,20.1862,19.43947,18.95245
1.23766E+18,270.1340521,-0.116218202,17.00858,17.76074,17.73476,25.99833
1.23766E+18,269.9773612,-0.176029553,19.81136,22.10301,21.08526,20.63841
1.23765E+18,269.8369419,0.070199035,18.89944,20.40879,19.49231,19.11133
1.23766E+18,270.1012029,-0.146206929,22.82691,23.39149,20.98529,19.74347
1.23765E+18,269.8632688,0.113802748,21.87202,24.97322,24.80204,21.68665
1.23766E+18,270.0638372,-0.166423046,20.06274,24.20769,22.32158,20.73507
1.23766E+18,269.9367087,-0.166673639,19.58119,22.94867,21.14983,20.07548
1.23765E+18,269.8492702,0.095226482,20.68673,23.72578,22.33334,21.53707
1.23766E+18,269.865954,-0.118117117,21.91463,25.662,21.68309,21.42795
1.23766E+18,269.9608396,-0.174354946,22.90959,25.96643,23.88049,21.12986
1.23765E+18,269.9619271,0.174810146,23.08637,25.11437,24.14975,24.03556
1.23765E+18,270.1112053,0.140184275,21.54232,24.98303,23.75673,21.84614
1.23765E+18,269.9100177,0.154678406,21.24334,24.97376,22.52844,21.98033
1.23765E+18,270.1156202,0.136645782,17.27837,19.3903,18.64097,17.46708
1.23765E+18,269.9020681,0.150019315,16.39663,17.99766,17.06996,16.55864
1.23766E+18,269.8741203,-0.12748235,20.90164,25.01179,21.73628,21.13133
1.23766E+18,269.9239307,-0.162307729,20.86586,24.49877,22.04661,21.56086
1.23766E+18,270.1033098,-0.146827824,25.46396,28.57845,16.76887,15.52637
1.23766E+18,269.8759209,-0.129766281,14.12252,16.55341,15.30711,14.65106
1.23766E+18,270.0426097,-0.174571339,19.95115,24.39072,25.40874,20.57229
1.23766E+18,269.9094342,-0.155290071,20.74831,22.9655,22.77608,21.40862
1.23766E+18,270.0205479,-0.178971047,21.23644,24.30133,23.89608,21.29144
1.23766E+18,270.0572124,-0.170903254,21.87208,24.2595,22.3458,21.12606
1.23765E+18,269.8336323,0.069359624,20.08992,25.67063,22.02462,20.69538
1.23765E+18,269.9580382,0.175619972,22.82681,25.11423,24.80191,17.37902
1.23765E+18,269.904643,0.153763214,22.19708,25.30998,23.59737,21.85991
1.23765E+18,269.8577581,0.111887944,19.96084,24.70564,22.78382,20.64398
1.23765E+18,269.8466398,0.096186486,19.53865,20.99513,20.22151,19.86425
1.23765E+18,269.9014963,0.15195038,20.93937,21.11526,22.36259,24.35705
1.23765E+18,269.8299185,0.062210446,20.09115,21.92743,20.82805,20.24138
1.23765E+18,269.9932055,0.181083877,20.78312,23.66994,21.39743,20.83546
1.23766E+18,269.951251,-0.174613165,17.93317,19.59901,18.77395,18.2588
1.23765E+18,269.9603366,0.177159783,17.88101,19.25722,18.41819,18.6542
1.23766E+18,270.1254316,-0.131289901,17.95121,20.56586,19.01715,18.21997
1.23766E+18,269.875291,-0.13199084,18.623,25.11517,24.80281,20.29865
1.23766E+18,269.9052993,-0.154973685,18.08388,20.02923,18.98029,18.49318
1.23766E+18,269.9292059,-0.167396353,21.50206,24.14533,23.28024,21.66157
1.23765E+18,269.9620662,0.177803064,18.40133,19.30293,26.67918,27.07837
1.23766E+18,270.1179621,-0.138438317,17.15052,18.78107,17.8443,17.29968
1.23766E+18,269.8983353,-0.150937224,20.0427,21.86246,20.79197,20.32286
1.23766E+18,269.9973726,-0.181971839,19.31211,21.05618,20.13044,19.68376
1.23765E+18,269.8491828,0.101887173,23.15696,24.83079,22.94232,22.33479
1.23765E+18,269.9506091,0.175191856,18.27314,20.56753,19.21247,18.08326
1.23766E+18,269.888483,-0.143907842,20.62316,23.85008,21.87521,21.05328
1.23765E+18,269.9550769,0.176551956,25.27952,27.67693,16.03714,14.47544
1.23765E+18,270.0635177,0.170761471,9.471758,10.06296,8.966448,8.792519
1.23765E+18,269.9799258,0.18122227,19.90769,24.23845,21.68297,20.51365
1.23765E+18,269.9330023,0.169593865,20.42775,25.39682,23.58321,21.64702
1.23766E+18,269.8595149,-0.116321894,21.12461,26.49397,23.69324,21.16139
1.23766E+18,269.8868469,-0.143372052,18.17249,19.65264,18.83066,18.4775
1.23766E+18,270.0394829,-0.178472539,21.21043,22.48836,22.91329,21.59743
1.23765E+18,269.9552783,0.177850664,21.2014,23.36383,23.23239,24.3618
1.23765E+18,269.9801131,0.182377407,18.50718,23.79271,20.9735,19.39607
1.23766E+18,270.0690422,-0.170143175,19.91352,21.64311,20.80424,20.15319
1.23765E+18,269.8812398,0.140134334,22.60436,25.77832,21.7736,21.43461
1.23765E+18,269.8767029,0.136364463,21.85827,23.7515,22.48204,22.01179
1.23766E+18,270.0470205,-0.177772842,22.3383,23.95301,24.82909,21.28572
1.23766E+18,270.0184646,-0.182968761,22.124,22.23552,21.96009,23.84934
1.23765E+18,269.8657884,0.125931921,18.91009,21.74276,20.15785,19.35846
1.23766E+18,269.9487312,-0.176928432,19.17457,20.37956,19.74202,19.33419
1.23765E+18,269.9538709,0.178639834,18.04704,20.28033,24.82288,24.42487
1.23766E+18,270.1339631,0.127053173,19.57434,20.97932,20.21723,19.94959
1.23766E+18,270.1350688,-0.12595507,21.1329,23.81435,21.20211,20.48234
1.23766E+18,269.92646,-0.169490484,20.47823,24.9482,24.51078,20.59875
1.23766E+18,269.9491317,-0.177952434,17.44993,19.91837,18.59352,17.86182
1.23766E+18,270.0094448,-0.18497932,19.37319,20.88812,20.14895,19.54804
1.23766E+18,270.017624,-0.18443055,16.17235,17.70514,16.84659,16.30556
1.23766E+18,269.9111295,-0.162664077,17.64142,18.90045,18.31406,17.95739
1.23766E+18,269.9141209,-0.164571251,18.49177,20.70357,19.47945,19.02813
1.23765E+18,269.9489242,0.178510917,21.43108,23.81977,22.50499,21.83485
1.23766E+18,270.0486452,-0.179265885,22.05447,23.22288,22.18595,21.03398
1.23766E+18,269.9653791,-0.182509817,21.77348,23.52792,22.89076,20.63592
1.23765E+18,269.8337969,0.083398544,15.90749,17.31553,16.36387,16.13153
1.23766E+18,269.9181304,-0.166972346,17.83639,19.50997,18.60467,18.22905
1.23766E+18,270.0938549,-0.160654639,17.71953,19.20347,18.30005,17.77947
1.23765E+18,270.126167,0.136958594,19.5827,21.31262,20.21256,19.80425
1.23765E+18,270.1252768,0.137866342,21.17627,24.09323,21.90505,21.24253
1.23765E+18,269.8567897,0.119141489,19.21182,23.33643,21.02474,19.98199
1.23766E+18,270.1389123,-0.124628372,19.82934,22.587,20.8631,19.99209
1.23765E+18,270.1231587,0.140714079,18.68792,21.16752,20.02358,19.20721
1.23766E+18,270.1333543,-0.131108147,20.47701,22.51856,21.2187,20.3672
1.23765E+18,269.9392134,0.177011381,20.1094,22.67964,20.98613,20.43566
1.23766E+18,269.8572673,-0.121378234,20.1395,21.24212,20.33357,19.92904
1.23765E+18,269.8649591,0.13093861,19.33932,22.74842,21.67268,20.12753
1.23766E+18,269.8501925,-0.113957744,19.90237,22.49976,20.99818,20.23558
1.23765E+18,269.8761297,0.141810214,20.74837,25.77442,24.73662,21.88371
1.23766E+18,270.0153082,-0.187739643,22.82657,21.03054,21.49926,24.36224
1.23766E+18,270.0023075,-0.188603047,17.48582,19.30992,18.3421,17.76652
1.23766E+18,269.9842139,-0.188030917,19.89367,21.80778,20.57484,20.0007
1.23765E+18,270.0110221,0.188754034,18.02183,20.89452,19.45049,18.6006
1.23765E+18,269.9322095,0.176703117,22.72867,25.11375,21.29161,20.70492
1.23765E+18,269.8747525,0.142239863,18.40888,19.81042,18.99114,18.59404
1.23766E+18,269.9552345,-0.184176154,21.13768,24.35683,22.45149,21.0154
1.23765E+18,269.863032,0.131107162,23.10238,23.64516,22.88585,21.75093
1.23766E+18,269.920908,-0.172440526,19.15075,21.51829,20.3145,19.63874
1.23765E+18,269.9812108,0.188813228,20.94049,25.64112,22.42715,21.55465
1.23765E+18,270.1087833,0.15550799,20.99879,23.39569,22.09573,21.45286
1.23766E+18,269.8914402,-0.155728109,17.70668,19.19919,18.34851,18.0546
1.23766E+18,270.0787177,-0.172885709,18.55907,20.06214,19.26166,18.68487
1.23765E+18,269.9103491,0.167606664,17.88732,19.28871,18.42632,18.04461
1.23766E+18,270.1512491,-0.115318736,20.63845,23.82996,23.29418,21.06137
1.23765E+18,270.0238996,0.188717419,21.26468,23.52701,21.03882,20.66588
1.23765E+18,269.878047,0.146028532,21.12299,26.66218,23.30745,21.462
1.23766E+18,269.8559604,-0.124474099,19.09128,21.76585,20.11002,19.5085
1.23766E+18,270.0316472,-0.187753353,19.06155,21.45971,20.14174,19.4078
1.23766E+18,269.8577484,-0.126682419,19.03203,20.87532,19.83637,19.38163
1.23766E+18,269.9039871,-0.164722918,19.82188,21.47136,20.41941,20.02537
1.23766E+18,270.1451547,0.123656304,22.22583,23.8248,21.90675,21.72579
1.23766E+18,270.0106564,-0.19038766,19.18946,22.11133,20.44171,19.76635
1.23765E+18,269.9316251,0.178480211,22.52204,23.66873,22.20275,21.10718
1.23765E+18,269.8836094,0.151847834,21.96645,22.45109,21.67482,21.3886
1.23766E+18,269.9131853,-0.170534647,19.07812,23.74599,24.53747,20.27451
1.23766E+18,269.9855342,-0.190837174,19.76134,21.20758,19.95169,19.3312
1.23765E+18,269.9482186,0.184286108,21.06197,23.55309,22.47158,21.72978
1.23766E+18,270.0501871,-0.184747932,18.59947,20.41866,19.43263,18.8293
1.23766E+18,269.910034,-0.169111582,21.91985,23.68554,24.71616,21.15352
1.23766E+18,270.1619804,-0.102661759,18.26171,19.82627,18.97232,18.37578
1.23765E+18,269.9306649,0.178935869,22.84496,23.10841,23.63801,21.6063
1.23766E+18,270.1456702,-0.124980698,20.66535,24.84165,22.21635,20.96125
1.23765E+18,270.0153208,0.191714235,21.71,22.98488,22.28154,21.53833
1.23766E+18,270.1159132,-0.153472948,20.46816,22.68258,21.76192,20.88927
1.23766E+18,269.9752304,-0.190944534,18.39709,20.28146,19.48058,18.85723
1.23765E+18,270.0109236,0.192311649,17.41965,19.65516,18.40214,17.80645
1.23766E+18,269.9350056,-0.181366985,20.55143,24.90655,21.91737,20.87489
1.23765E+18,269.8150932,0.055698388,14.07578,15.76208,14.51622,14.29214
1.23766E+18,270.0384791,-0.189328302,20.74843,22.19407,22.00219,20.80752
1.23766E+18,269.8770143,-0.149021905,17.59748,19.33155,18.3434,17.93626
1.23766E+18,270.0475218,-0.18731048,19.01589,23.10624,21.36311,19.90491
1.23766E+18,269.8603674,-0.133613599,19.27032,25.11514,24.80298,24.36147
